BeverageId,name,info,imagePath,hasCold,hasHot,remark,Category,Shop
A11,冰淇淋紅茶,冰淇淋紅茶好喝推推,50嵐/冰淇淋紅茶.jpg,t,f, ,CB,A
A12,鮮柚綠,鮮柚綠人間極品,50嵐/鮮柚綠.jpg,t,f, ,CG,A
A13,檸檬汁,檸檬汁好喝推推,50嵐/檸檬汁.jpg,t,f, ,CF,A
A14,金桔檸檬,金桔檸檬人間極品,50嵐/金桔檸檬.jpg,t,f, ,CF,A
A15,檸檬梅子,檸檬梅子好喝推推,50嵐/檸檬梅子.jpg,t,f, ,CF,A
A16,檸檬養樂多,檸檬養樂多人間極品,50嵐/檸檬養樂多.jpg,t,f, ,CF,A
A17,8冰茶,8冰茶好喝推推,50嵐/8冰茶.jpg,t,f, ,CX,A
A18,鮮柚汁,鮮柚汁人間極品,50嵐/鮮柚汁.jpg,t,f, ,CF,A
A19,葡萄柚多多,葡萄柚多多好喝推推,50嵐/葡萄柚多多.jpg,t,f, ,CF,A
A20,奶茶,奶茶人間極品,50嵐/奶茶.jpg,t,f, ,CM,A
A21,奶綠,奶綠好喝推推,50嵐/奶綠.jpg,t,f, ,CG,A
A22,紅茶瑪奇朵,紅茶瑪奇朵人間極品,50嵐/紅茶瑪奇朵.jpg,t,f, ,CB,A
A23,黃金烏龍奶茶,黃金烏龍奶茶好喝推推,50嵐/黃金烏龍奶茶.jpg,t,f, ,CM,A
A24,四季奶青,四季奶青人間極品,50嵐/四季奶青.jpg,t,f, ,CM,A
A25,阿華田,阿華田好喝推推,50嵐/阿華田.jpg,t,f, ,CX,A
A26,可可芭蕾,可可芭蕾人間極品,50嵐/可可芭蕾.jpg,t,f, ,CX,A
A27,波霸 紅/綠/青/烏,波霸 紅/綠/青/烏好喝推推,50嵐/波霸 紅/綠/青/烏.jpg,t,f, ,CG,A
A28,波霸奶茶(大顆),波霸奶茶(大顆)人間極品,50嵐/波霸奶茶(大顆).jpg,t,f, ,CM,A
A29,波霸奶綠(大顆),波霸奶綠(大顆)好喝推推,50嵐/波霸奶綠(大顆).jpg,t,f, ,CG,A
A30,珍珠 紅/綠/青/烏,珍珠 紅/綠/青/烏人間極品,50嵐/珍珠 紅/綠/青/烏.jpg,t,f, ,CG,A
A31,珍珠奶茶(小顆),珍珠奶茶(小顆)好喝推推,50嵐/珍珠奶茶(小顆).jpg,t,f, ,CM,A
A32,珍珠奶綠(小顆),珍珠奶綠(小顆)人間極品,50嵐/珍珠奶綠(小顆).jpg,t,f, ,CG,A
A33,椰果奶茶,椰果奶茶好喝推推,50嵐/椰果奶茶.jpg,t,f, ,CM,A
A34,仙草奶凍,仙草奶凍人間極品,50嵐/仙草奶凍.jpg,t,f, ,CM,A
A35,鮮柚汁(季節限定),鮮柚汁(季節限定)好喝推推,50嵐/鮮柚汁(季節限定).jpg,t,f, ,CF,A
A36,紅茶拿鐵,紅茶拿鐵人間極品,50嵐/紅茶拿鐵.jpg,t,f, ,CM,A
A37,綠茶拿鐵,綠茶拿鐵好喝推推,50嵐/綠茶拿鐵.jpg,t,f, ,CM,A
A38,黃金烏龍拿鐵,黃金烏龍拿鐵人間極品,50嵐/黃金烏龍拿鐵.jpg,t,f, ,CM,A
A39,阿華田拿鐵,阿華田拿鐵好喝推推,50嵐/阿華田拿鐵.jpg,t,f, ,CM,A
A40,可可芭蕾拿鐵,可可芭蕾拿鐵人間極品,50嵐/可可芭蕾拿鐵.jpg,t,f, ,CM,A
C01,茉莉烏龍,茉莉烏龍人間極品,comebuy/茉莉烏龍.jpg,t,t, ,CO,C
C02,碧螺春,碧螺春好喝推推,comebuy/碧螺春.jpg,t,t, ,CX,C
C03,四季春,四季春人間極品,comebuy/四季春.jpg,t,t, ,CX,C
C04,烏龍綠茶,烏龍綠茶好喝推推,comebuy/烏龍綠茶.jpg,t,t, ,CG,C
C05,斯量蘭卡烏瓦紅茶,斯量蘭卡烏瓦紅茶人間極品,comebuy/斯量蘭卡烏瓦紅茶.jpg,t,t, ,CB,C
C06,海神,海神好喝推推,comebuy/海神.jpg,t,t, ,CX,C
C08,熟滄觀音,熟滄觀音好喝推推,comebuy/熟滄觀音.jpg,t,t, ,CX,C
C09,文山包種,文山包種人間極品,comebuy/文山包種.jpg,t,t, ,CX,C
C10,東方美人,東方美人好喝推推,comebuy/東方美人.jpg,t,t, ,CX,C
C11,白桃密烏龍,白桃密烏龍人間極品,comebuy/白桃密烏龍.jpg,t,t, ,CO,C
C12,落神蜜香紅茶,落神蜜香紅茶好喝推推,comebuy/落神蜜香紅茶.jpg,t,t, ,CB,C
C13,桂花四季春茶,桂花四季春茶人間極品,comebuy/桂花四季春茶.jpg,t,t, ,CX,C
C14,柑橘大吉嶺,柑橘大吉嶺好喝推推,comebuy/柑橘大吉嶺.jpg,t,f, ,CF,C
C15,柑橘金萱,柑橘金萱人間極品,comebuy/柑橘金萱.jpg,t,f, ,CF,C
C16,紅茶拿鐵,紅茶拿鐵好喝推推,comebuy/紅茶拿鐵.jpg,t,t, ,CM,C
C17,烏龍拿鐵,烏龍拿鐵人間極品,comebuy/烏龍拿鐵.jpg,t,t, ,CM,C
C18,四季春拿鐵,四季春拿鐵好喝推推,comebuy/四季春拿鐵.jpg,t,t, ,CM,C
C19,金萱拿鐵,金萱拿鐵人間極品,comebuy/金萱拿鐵.jpg,t,t, ,CM,C
C20,觀音拿鐵,觀音拿鐵好喝推推,comebuy/觀音拿鐵.jpg,t,t, ,CM,C
C21,招牌奶茶,招牌奶茶人間極品,comebuy/招牌奶茶.jpg,t,t, ,CM,C
C22,黃金奶茶,黃金奶茶好喝推推,comebuy/黃金奶茶.jpg,t,t, ,CM,C
C23,珍珠奶茶,珍珠奶茶人間極品,comebuy/珍珠奶茶.jpg,t,t, ,CM,C
C24,海神奶茶,海神奶茶好喝推推,comebuy/海神奶茶.jpg,t,t, ,CM,C
C25,絕代雙Q奶茶,絕代雙Q奶茶人間極品,comebuy/絕代雙Q奶茶.jpg,t,t, ,CM,C
C26,仙草凍奶茶,仙草凍奶茶好喝推推,comebuy/仙草凍奶茶.jpg,t,t, ,CM,C
C27,港式厚奶,港式厚奶人間極品,comebuy/港式厚奶.jpg,t,t, ,CM,C
C28,經典可可,經典可可好喝推推,comebuy/經典可可.jpg,t,t, ,CX,C
C32,熱檸茶,熱檸茶好喝推推,comebuy/熱檸茶.jpg,t,t, ,CX,C
C33,熱桔茶,熱桔茶人間極品,comebuy/熱桔茶.jpg,t,t, ,CX,C
C35,紫米可可,紫米可可人間極品,comebuy/紫米可可.jpg,t,t, ,CX,C
C36,紫米奶茶,紫米奶茶好喝推推,comebuy/紫米奶茶.jpg,t,t, ,CM,C
C37,宇治抹茶,宇治抹茶人間極品,comebuy/宇治抹茶.jpg,t,t, ,CG,C
C38,抹茶拿鐵,抹茶拿鐵好喝推推,comebuy/抹茶拿鐵.jpg,t,t, ,CM,C
C39,特調咖啡,特調咖啡人間極品,comebuy/特調咖啡.jpg,t,t, ,CX,C
C40,錫蘭紅茶,錫蘭紅茶好喝推推,comebuy/錫蘭紅茶.jpg,t,t, ,CB,C
C41,茉莉綠茶,茉莉綠茶人間極品,comebuy/茉莉綠茶.jpg,t,t, ,CG,C
C42,蜂蜜紅/綠茶,蜂蜜紅/綠茶好喝推推,comebuy/蜂蜜紅/綠茶.jpg,t,f, ,CG,C
C43,玉荷冰綠,玉荷冰綠人間極品,comebuy/玉荷冰綠.jpg,t,f, ,CG,C
C44,檸檬冰茶,檸檬冰茶好喝推推,comebuy/檸檬冰茶.jpg,t,t, ,CF,C
C45,梅果茶,梅果茶人間極品,comebuy/梅果茶.jpg,t,t, ,CF,C
C46,養樂多綠茶,養樂多綠茶好喝推推,comebuy/養樂多綠茶.jpg,t,f, ,CG,C
B33,金桔檸檬,金桔檸檬好喝推推,CoCo/金桔檸檬.png,t,f, ,CF,B
B01,阿薩姆奶茶,阿薩姆奶茶好喝推推,CoCo/阿薩姆奶茶.png,t,f, ,CM,B
B02,珍珠奶茶,珍珠奶茶人間極品,CoCo/珍珠奶茶.png,t,f, ,CM,B
B03,奶茶雙重奏,奶茶雙重奏好喝推推,CoCo/奶茶雙重奏.png,t,f, ,CM,B
B04,布丁奶茶,布丁奶茶人間極品,CoCo/布丁奶茶.png,t,f, ,CM,B
B05,芋頭奶茶,芋頭奶茶好喝推推,CoCo/芋頭奶茶.png,t,f, ,CM,B
B06,茉香奶茶,茉香奶茶人間極品,CoCo/茉香奶茶.png,t,f, ,CM,B
B07,鮮榨蘋果百香,鮮榨蘋果百香好喝推推,CoCo/鮮榨蘋果百香.png,t,f, ,CF,B
B08,鮮榨蘋果養樂多,鮮榨蘋果養樂多人間極品,CoCo/鮮榨蘋果養樂多.png,t,f, ,CF,B
B09,鮮葡萄柚冰茶,鮮葡萄柚冰茶好喝推推,CoCo/鮮葡萄柚冰茶.png,t,f, ,CF,B
B10,鮮香橙冰茶,鮮香橙冰茶人間極品,CoCo/鮮香橙冰茶.png,t,f, ,CF,B
B11,鮮橙柚冰茶,鮮橙柚冰茶好喝推推,CoCo/鮮橙柚冰茶.png,t,f, ,CF,B
B12,鮮榨柳橙養樂多,鮮榨柳橙養樂多人間極品,CoCo/鮮榨柳橙養樂多.png,t,f, ,CF,B
B13,法式奶霜紅/綠茶,法式奶霜紅/綠茶好喝推推,CoCo/法式奶霜紅/綠茶.png,t,f, ,CG,B
B14,紅茶拿鐵,紅茶拿鐵人間極品,CoCo/紅茶拿鐵.png,t,f, ,CM,B
B15,珍珠紅茶拿鐵,珍珠紅茶拿鐵好喝推推,CoCo/珍珠紅茶拿鐵.png,t,f, ,CM,B
B16,南非國寶拿鐵,南非國寶拿鐵人間極品,CoCo/南非國寶拿鐵.png,t,f, ,CM,B
B17,芋頭牛奶,芋頭牛奶好喝推推,CoCo/芋頭牛奶.png,t,f, ,CM,B
B18,牛奶雙重奏,牛奶雙重奏人間極品,CoCo/牛奶雙重奏.png,t,f, ,CM,B
B19,招牌咖啡,招牌咖啡好喝推推,CoCo/招牌咖啡.png,t,f, ,CX,B
B20,巧克力奶茶,巧克力奶茶人間極品,CoCo/巧克力奶茶.png,t,f, ,CM,B
B21,巧克力珍珠奶茶,巧克力珍珠奶茶好喝推推,CoCo/巧克力珍珠奶茶.png,t,f, ,CM,B
B22,醇品綠茶,醇品綠茶人間極品,CoCo/醇品綠茶.png,t,f, ,CG,B
B23,莊園紅茶,莊園紅茶好喝推推,CoCo/莊園紅茶.png,t,f, ,CB,B
B24,台灣包種茶,台灣包種茶人間極品,CoCo/台灣包種茶.png,t,f, ,CX,B
B25,蕎麥包種茶,蕎麥包種茶好喝推推,CoCo/蕎麥包種茶.png,t,f, ,CX,B
B26,檸檬包種茶,檸檬包種茶人間極品,CoCo/檸檬包種茶.png,t,f, ,CX,B
B27,南非國寶茶,南非國寶茶好喝推推,CoCo/南非國寶茶.png,t,f, ,CX,B
B28,綠茶養樂多,綠茶養樂多人間極品,CoCo/綠茶養樂多.png,t,f, ,CG,B
B29,檸檬養樂多,檸檬養樂多好喝推推,CoCo/檸檬養樂多.png,t,f, ,CF,B
B30,百香綠茶,百香綠茶人間極品,CoCo/百香綠茶.png,t,f, ,CG,B
B31,鮮檸檬紅/綠茶,鮮檸檬紅/綠茶好喝推推,CoCo/鮮檸檬紅/綠茶.png,t,f, ,CG,B
B32,南非國寶檸檬茶,南非國寶檸檬茶人間極品,CoCo/南非國寶檸檬茶.png,t,f, ,CF,B
B34,百香果雙響炮,百香果雙響炮人間極品,CoCo/百香果雙響炮.png,t,f, ,CF,B
B35,莊園果茶,莊園果茶好喝推推,CoCo/莊園果茶.png,t,f, ,CF,B
A10,養樂多綠,養樂多綠人間極品,50嵐/養樂多綠.jpg,t,f, ,CG,A
E01,觀音拿鐵,觀音拿鐵好喝推推,茶湯會/觀音拿鐵.png,t,f, ,CM,E
E02,珍珠紅豆拿鐵,珍珠紅豆拿鐵人間極品,茶湯會/珍珠紅豆拿鐵.png,t,f, ,CM,E
E03,翡翠檸檬,翡翠檸檬好喝推推,茶湯會/翡翠檸檬.png,t,f, ,CF,E
E04,珍珠奶茶,珍珠奶茶人間極品,茶湯會/珍珠奶茶.png,t,f, ,CM,E
E05,新鮮水果茶,新鮮水果茶好喝推推,茶湯會/新鮮水果茶.png,t,f, ,CF,E
E06,芋香翡翠拿鐵,芋香翡翠拿鐵人間極品,茶湯會/芋香翡翠拿鐵.png,t,f, ,CM,E
E07,蔗香紅茶,蔗香紅茶好喝推推,茶湯會/蔗香紅茶.png,t,f, ,CB,E
E08,茉香綠茶,茉香綠茶人間極品,茶湯會/茉香綠茶.png,t,f, ,CG,E
E09,特級翡翠綠,特級翡翠綠好喝推推,茶湯會/特級翡翠綠.png,t,f, ,CG,E
E10,炭燒鐵觀音,炭燒鐵觀音人間極品,茶湯會/炭燒鐵觀音.png,t,f, ,CX,E
E11,珍珠紅茶,珍珠紅茶好喝推推,茶湯會/珍珠紅茶.png,t,f, ,CB,E
E12,包種清茶,包種清茶人間極品,茶湯會/包種清茶.png,t,f, ,CR,E
E13,珍珠綠茶,珍珠綠茶好喝推推,茶湯會/珍珠綠茶.png,t,f, ,CG,E
E14,豆漿紅茶,豆漿紅茶人間極品,茶湯會/豆漿紅茶.png,t,f, ,CB,E
E15,青梅凍飲,青梅凍飲好喝推推,茶湯會/青梅凍飲.png,t,f, ,CX,E
E16,冬瓜鐵觀音,冬瓜鐵觀音人間極品,茶湯會/冬瓜鐵觀音.png,t,f, ,CE,E
E17,蜜香清茶,蜜香清茶好喝推推,茶湯會/蜜香清茶.png,t,f, ,CR,E
E18,珍珠冬瓜觀音,珍珠冬瓜觀音人間極品,茶湯會/珍珠冬瓜觀音.png,t,f, ,CE,E
E19,蜂蜜綠茶,蜂蜜綠茶好喝推推,茶湯會/蜂蜜綠茶.png,t,f, ,CG,E
E20,百香綠茶,百香綠茶人間極品,茶湯會/百香綠茶.png,t,f, ,CG,E
E21,豆漿奶茶,豆漿奶茶好喝推推,茶湯會/豆漿奶茶.png,t,f, ,CM,E
E22,蔗香奶茶,蔗香奶茶人間極品,茶湯會/蔗香奶茶.png,t,f, ,CM,E
E23,茉香奶茶,茉香奶茶好喝推推,茶湯會/茉香奶茶.png,t,f, ,CM,E
E24,鐵觀音奶茶,鐵觀音奶茶人間極品,茶湯會/鐵觀音奶茶.png,t,f, ,CM,E
E25,珍珠奶綠,珍珠奶綠好喝推推,茶湯會/珍珠奶綠.png,t,f, ,CG,E
E26,波霸奶茶,波霸奶茶人間極品,茶湯會/波霸奶茶.png,t,f, ,CM,E
E27,觀音波霸奶茶,觀音波霸奶茶好喝推推,茶湯會/觀音波霸奶茶.png,t,f, ,CM,E
E28,豆漿波霸奶茶,豆漿波霸奶茶人間極品,茶湯會/豆漿波霸奶茶.png,t,f, ,CM,E
E30,檸檬紅茶,檸檬紅茶人間極品,茶湯會/檸檬紅茶.png,t,f, ,CB,E
E31,冬瓜檸檬,冬瓜檸檬好喝推推,茶湯會/冬瓜檸檬.png,t,f, ,CE,E
E32,檸檬蜜茶,檸檬蜜茶人間極品,茶湯會/檸檬蜜茶.png,t,f, ,CF,E
E33,鮮桔檸檬,鮮桔檸檬好喝推推,茶湯會/鮮桔檸檬.png,t,f, ,CF,E
E34,冬瓜拿鐵,冬瓜拿鐵人間極品,茶湯會/冬瓜拿鐵.png,t,f, ,CM,E
E35,抹茶拿鐵,抹茶拿鐵好喝推推,茶湯會/抹茶拿鐵.png,t,f, ,CM,E
E36,抹茶紅豆拿鐵,抹茶紅豆拿鐵人間極品,茶湯會/抹茶紅豆拿鐵.png,t,f, ,CM,E
E37,紅茶拿鐵,紅茶拿鐵好喝推推,茶湯會/紅茶拿鐵.png,t,f, ,CM,E
E38,翡翠拿鐵,翡翠拿鐵人間極品,茶湯會/翡翠拿鐵.png,t,f, ,CM,E
E39,紅豆拿鐵,紅豆拿鐵好喝推推,茶湯會/紅豆拿鐵.png,t,f, ,CM,E
E40,芋香紅茶拿鐵,芋香紅茶拿鐵人間極品,茶湯會/芋香紅茶拿鐵.png,t,f, ,CM,E
E41,紅豆珍珠拿鐵,紅豆珍珠拿鐵好喝推推,茶湯會/紅豆珍珠拿鐵.png,t,f, ,CM,E
C47,百香瑤果樂,百香瑤果樂人間極品,comebuy/百香瑤果樂.jpg,t,f, ,CF,C
E42,翡翠珍珠拿鐵,翡翠珍珠拿鐵人間極品,茶湯會/翡翠珍珠拿鐵.png,t,f, ,CM,E
E43,觀音珍珠拿鐵,觀音珍珠拿鐵好喝推推,茶湯會/觀音珍珠拿鐵.png,t,f, ,CM,E
E44,愛文芒果綠,愛文芒果綠人間極品,茶湯會/愛文芒果綠.png,t,f, ,CG,E
E45,桑葚凍飲茶,桑葚凍飲茶好喝推推,茶湯會/桑葚凍飲茶.png,t,f, ,CX,E
E46,愛文芒果冰鑽,愛文芒果冰鑽人間極品,茶湯會/愛文芒果冰鑽.png,t,f, ,CF,E
E47,愛文芒果拿鐵,愛文芒果拿鐵好喝推推,茶湯會/愛文芒果拿鐵.png,t,f, ,CM,E
G01,日月潭紅茶,日月潭紅茶人間極品,一芳/日月潭紅茶.png,t,t, ,CB,G
G02,包種綠茶,包種綠茶好喝推推,一芳/包種綠茶.png,t,t, ,CG,G
G03,松柏嶺青茶,松柏嶺青茶人間極品,一芳/松柏嶺青茶.png,t,t, ,CR,G
G04,鹿谷烏龍,鹿谷烏龍好喝推推,一芳/鹿谷烏龍.png,t,t, ,CO,G
G05,一芳水果茶,一芳水果茶人間極品,一芳/一芳水果茶.png,t,t, ,CF,G
G06,埔里百香綠,埔里百香綠好喝推推,一芳/埔里百香綠.png,t,f, ,CG,G
G07,金鑽鳳梨綠,金鑽鳳梨綠人間極品,一芳/金鑽鳳梨綠.png,t,t, ,CG,G
G08,冬瓜檸檬露,冬瓜檸檬露好喝推推,一芳/冬瓜檸檬露.png,t,t, ,CE,G
G09,九如檸檬綠,九如檸檬綠人間極品,一芳/九如檸檬綠.png,t,t, ,CG,G
G10,九如檸檬青,九如檸檬青好喝推推,一芳/九如檸檬青.png,t,t, ,CR,G
G11,宜蘭金桔綠,宜蘭金桔綠人間極品,一芳/宜蘭金桔綠.png,t,t, ,CG,G
G12,中華愛玉檸檬,中華愛玉檸檬好喝推推,一芳/中華愛玉檸檬.png,t,f, ,CG,G
G13,信義脆梅綠,信義脆梅綠人間極品,一芳/信義脆梅綠.png,t,t, ,CG,G
G14,純釀楊桃汁,純釀楊桃汁好喝推推,一芳/純釀楊桃汁.png,t,t, ,CF,G
G15,金峰洛神檸檬,金峰洛神檸檬人間極品,一芳/金峰洛神檸檬.png,t,t, ,CX,G
G16,養樂多冰茶,養樂多冰茶好喝推推,一芳/養樂多冰茶.png,t,f, ,CR,G
G17,養樂多百香,養樂多百香人間極品,一芳/養樂多百香.png,t,f, ,CF,G
G18,養樂多鳳梨,養樂多鳳梨好喝推推,一芳/養樂多鳳梨.png,t,f, ,CF,G
G19,粉圓紅茶,粉圓紅茶人間極品,一芳/粉圓紅茶.png,t,t, ,CB,G
G20,粉圓綠茶,粉圓綠茶好喝推推,一芳/粉圓綠茶.png,t,t, ,CG,G
G21,紅茶鮮奶,紅茶鮮奶人間極品,一芳/紅茶鮮奶.png,t,t, ,CB,G
G22,翡翠鮮奶,翡翠鮮奶好喝推推,一芳/翡翠鮮奶.png,t,t, ,CM,G
G23,烏龍鮮奶,烏龍鮮奶人間極品,一芳/烏龍鮮奶.png,t,t, ,CO,G
G24,粉圓鮮奶茶,粉圓鮮奶茶好喝推推,一芳/粉圓鮮奶茶.png,t,t, ,CM,G
G25,黑糖粉圓鮮奶,黑糖粉圓鮮奶人間極品,一芳/黑糖粉圓鮮奶.png,t,t, ,CM,G
G26,黑糖粉圓鮮奶茶,黑糖粉圓鮮奶茶好喝推推,一芳/黑糖粉圓鮮奶茶.png,t,t, ,CM,G
G27,古煞仙草茶,古煞仙草茶人間極品,一芳/古煞仙草茶.png,t,t, ,CX,G
G28,古釀冬瓜茶,古釀冬瓜茶好喝推推,一芳/古釀冬瓜茶.png,t,t, ,CE,G
G29,鹿港麵茶,鹿港麵茶人間極品,一芳/鹿港麵茶.png,t,t, ,CX,G
G30,鹿野薑茶,鹿野薑茶好喝推推,一芳/鹿野薑茶.png,t,t, ,CX,G
G31,薑汁檸檬,薑汁檸檬人間極品,一芳/薑汁檸檬.png,t,t, ,CX,G
G32,薑汁桂圓,薑汁桂圓好喝推推,一芳/薑汁桂圓.png,t,t, ,CX,G
G33,桂圓紅棗茶,桂圓紅棗茶人間極品,一芳/桂圓紅棗茶.png,t,t, ,CX,G
G34,大甲芋頭鮮奶,大甲芋頭鮮奶好喝推推,一芳/大甲芋頭鮮奶.png,t,t, ,CM,G
G35,大甲芋頭鮮奶綠,大甲芋頭鮮奶綠人間極品,一芳/大甲芋頭鮮奶綠.png,t,t, ,CG,G
G36,台灣甘蔗牛奶,台灣甘蔗牛奶好喝推推,一芳/台灣甘蔗牛奶.png,t,t, ,CM,G
G37,台灣甘蔗青茶,台灣甘蔗青茶人間極品,一芳/台灣甘蔗青茶.png,t,t, ,CR,G
H01,原鄉四季,原鄉四季好喝推推,清心福全/原鄉四季.png,t,t, ,CX,H
H02,特級綠茶,特級綠茶人間極品,清心福全/特級綠茶.png,t,t, ,CG,H
H03,烏龍綠茶,烏龍綠茶好喝推推,清心福全/烏龍綠茶.png,t,t, ,CG,H
H04,翡翠烏龍,翡翠烏龍人間極品,清心福全/翡翠烏龍.png,t,t, ,CO,H
H05,極品清茶,極品清茶好喝推推,清心福全/極品清茶.png,t,t, ,CR,H
H06,錫蘭紅茶,錫蘭紅茶人間極品,清心福全/錫蘭紅茶.png,t,t, ,CB,H
H07,嚴選高山茶,嚴選高山茶好喝推推,清心福全/嚴選高山茶.png,t,t, ,CX,H
H08,特選普洱,特選普洱人間極品,清心福全/特選普洱.png,t,t, ,CX,H
H09,優多綠茶,優多綠茶好喝推推,清心福全/優多綠茶.png,t,t, ,CG,H
H10,優多檸檬,優多檸檬人間極品,清心福全/優多檸檬.png,t,t, ,CF,H
H11,優多葡萄柚,優多葡萄柚好喝推推,清心福全/優多葡萄柚.png,t,t, ,CF,H
H12,錫蘭奶紅,錫蘭奶紅人間極品,清心福全/錫蘭奶紅.png,t,t, ,CM,H
H13,特級奶綠,特級奶綠好喝推推,清心福全/特級奶綠.png,t,t, ,CG,H
H14,烏龍奶茶,烏龍奶茶人間極品,清心福全/烏龍奶茶.png,t,t, ,CM,H
H15,珍珠奶茶,珍珠奶茶好喝推推,清心福全/珍珠奶茶.png,t,t, ,CM,H
H16,粉圓奶茶,粉圓奶茶人間極品,清心福全/粉圓奶茶.png,t,t, ,CM,H
H17,仙草凍奶茶,仙草凍奶茶好喝推推,清心福全/仙草凍奶茶.png,t,t, ,CM,H
H18,布丁奶茶,布丁奶茶人間極品,清心福全/布丁奶茶.png,t,t, ,CM,H
H19,椰果奶茶,椰果奶茶好喝推推,清心福全/椰果奶茶.png,t,t, ,CM,H
H20,蜂蜜奶茶,蜂蜜奶茶人間極品,清心福全/蜂蜜奶茶.png,t,t, ,CM,H
H21,冬瓜茶,冬瓜茶好喝推推,清心福全/冬瓜茶.png,t,t, ,CE,H
H22,冬瓜青茶,冬瓜青茶人間極品,清心福全/冬瓜青茶.png,t,t, ,CE,H
H23,冬瓜檸檬,冬瓜檸檬好喝推推,清心福全/冬瓜檸檬.png,t,t, ,CE,H
F74,熟成紅茶,熟成紅茶好喝推推,TeaTop/熟成紅茶.jpg,t,f, ,CB,F
A02,阿薩姆紅茶,阿薩姆紅茶人間極品,50嵐/阿薩姆紅茶.jpg,t,f, ,CB,A
A06,梅果綠,梅果綠人間極品,50嵐/梅果綠.jpg,t,f, ,CG,A
H50,濃情巧克力拿鐵,濃情巧克力拿鐵人間極品,清心福全/濃情巧克力拿鐵.png,t,t, ,CM,H
H24,梅子綠茶,梅子綠茶人間極品,清心福全/梅子綠茶.png,t,t, ,CG,H
H25,紅茶豆漿,紅茶豆漿好喝推推,清心福全/紅茶豆漿.png,t,t, ,CB,H
H26,情人茶,情人茶人間極品,清心福全/情人茶.png,t,t, ,CX,H
H27,蜜茶,蜜茶好喝推推,清心福全/蜜茶.png,t,t, ,CX,H
H28,蜂蜜烏龍/綠茶,蜂蜜烏龍/綠茶人間極品,清心福全/蜂蜜烏龍/綠茶.png,t,t, ,CG,H
H29,清心巧克力,清心巧克力好喝推推,清心福全/清心巧克力.png,t,t, ,CX,H
H30,濃情巧克力,濃情巧克力人間極品,清心福全/濃情巧克力.png,t,t, ,CX,H
H31,咖啡奶茶,咖啡奶茶好喝推推,清心福全/咖啡奶茶.png,t,t, ,CM,H
H32,綠豆沙奶茶,綠豆沙奶茶人間極品,清心福全/綠豆沙奶茶.png,t,t, ,CM,H
H33,芋香奶茶,芋香奶茶好喝推推,清心福全/芋香奶茶.png,t,t, ,CM,H
H34,檸檬汁,檸檬汁人間極品,清心福全/檸檬汁.png,t,t, ,CF,H
H35,輕檸四季,輕檸四季好喝推推,清心福全/輕檸四季.png,t,t, ,CX,H
H36,檸檬綠茶/紅茶,檸檬綠茶/紅茶人間極品,清心福全/檸檬綠茶/紅茶.png,t,t, ,CB,H
H37,蜂蜜檸檬,蜂蜜檸檬好喝推推,清心福全/蜂蜜檸檬.png,t,t, ,CF,H
