BeverageId,name,info,imagePath,hasCold,hasHot,remark,Category,Shop
H38,金桔檸檬,金桔檸檬人間極品,清心福全/金桔檸檬.png,t,t, ,CF,H
H39,桔茶,桔茶好喝推推,清心福全/桔茶.png,t,t, ,CX,H
H40,葡萄柚汁,葡萄柚汁人間極品,清心福全/葡萄柚汁.png,t,t, ,CF,H
H41,葡萄柚綠茶,葡萄柚綠茶好喝推推,清心福全/葡萄柚綠茶.png,t,t, ,CG,H
H42,和風抹茶,和風抹茶人間極品,清心福全/和風抹茶.png,t,t, ,CG,H
H43,翡翠抹茶,翡翠抹茶好喝推推,清心福全/翡翠抹茶.png,t,t, ,CG,H
H44,抹茶拿鐵,抹茶拿鐵人間極品,清心福全/抹茶拿鐵.png,t,t, ,CM,H
H45,鮮奶茶,鮮奶茶好喝推推,清心福全/鮮奶茶.png,t,t, ,CM,H
H46,鮮奶冬瓜,鮮奶冬瓜人間極品,清心福全/鮮奶冬瓜.png,t,t, ,CM,H
H47,鮮奶豆漿,鮮奶豆漿好喝推推,清心福全/鮮奶豆漿.png,t,t, ,CM,H
H48,咖啡拿鐵,咖啡拿鐵人間極品,清心福全/咖啡拿鐵.png,t,t, ,CM,H
H49,清心巧克力拿鐵,清心巧克力拿鐵好喝推推,清心福全/清心巧克力拿鐵.png,t,t, ,CM,H
H51,冰淇淋紅茶,冰淇淋紅茶好喝推推,清心福全/冰淇淋紅茶.png,t,t, ,CB,H
H52,冰淇淋抹茶,冰淇淋抹茶人間極品,清心福全/冰淇淋抹茶.png,t,t, ,CG,H
H53,冰淇淋奶茶,冰淇淋奶茶好喝推推,清心福全/冰淇淋奶茶.png,t,t, ,CM,H
C48,蘋果冰茶,蘋果冰茶好喝推推,comebuy/蘋果冰茶.jpg,t,f, ,CF,C
C49,葡萄柚綠茶,葡萄柚綠茶人間極品,comebuy/葡萄柚綠茶.jpg,t,f, ,CG,C
C50,鳳梨冰茶,鳳梨冰茶好喝推推,comebuy/鳳梨冰茶.jpg,t,f, ,CF,C
C51,芭C檸檬綠,芭C檸檬綠人間極品,comebuy/芭C檸檬綠.jpg,t,f, ,CG,C
C52,超桔霸氣飲,超桔霸氣飲好喝推推,comebuy/超桔霸氣飲.jpg,t,t, ,CF,C
C53,蜂蜜蘆薈,蜂蜜蘆薈人間極品,comebuy/蜂蜜蘆薈.jpg,t,f, ,CX,C
C54,金桔檸檬,金桔檸檬好喝推推,comebuy/金桔檸檬.jpg,t,t, ,CF,C
C55,荔枝玉露,荔枝玉露人間極品,comebuy/荔枝玉露.jpg,t,f, ,CX,C
C56,纖美小紫蘇,纖美小紫蘇好喝推推,comebuy/纖美小紫蘇.jpg,t,f, ,CX,C
C57,芭C檸檬多多,芭C檸檬多多人間極品,comebuy/芭C檸檬多多.jpg,t,f, ,CF,C
C58,檸檬愛玉,檸檬愛玉好喝推推,comebuy/檸檬愛玉.jpg,t,f, ,CF,C
C59,百香果冰沙,百香果冰沙人間極品,comebuy/百香果冰沙.jpg,t,f, ,CF,C
C60,七巧歐蕾,七巧歐蕾好喝推推,comebuy/七巧歐蕾.jpg,t,f, ,CX,C
C61,金芒果優酪,金芒果優酪人間極品,comebuy/金芒果優酪.jpg,t,f, ,CF,C
C62,青檸香柚QQ,青檸香柚QQ好喝推推,comebuy/青檸香柚QQ.jpg,t,f, ,CF,C
D01,伯爵紅茶拿鐵,伯爵紅茶拿鐵人間極品,迷客夏/伯爵紅茶拿鐵.jpg,t,t, ,CM,D
D02,珍珠紅茶拿鐵,珍珠紅茶拿鐵好喝推推,迷客夏/珍珠紅茶拿鐵.jpg,t,t, ,CM,D
D03,布丁紅茶拿鐵,布丁紅茶拿鐵人間極品,迷客夏/布丁紅茶拿鐵.jpg,t,t, ,CM,D
D04,仙草凍紅茶拿鐵,仙草凍紅茶拿鐵好喝推推,迷客夏/仙草凍紅茶拿鐵.jpg,t,t, ,CM,D
D05,紅豆紅茶拿鐵,紅豆紅茶拿鐵人間極品,迷客夏/紅豆紅茶拿鐵.jpg,t,t, ,CM,D
D06,茉香綠茶,茉香綠茶好喝推推,迷客夏/茉香綠茶.jpg,t,t, ,CG,D
D07,大正紅茶,大正紅茶人間極品,迷客夏/大正紅茶.jpg,t,t, ,CB,D
D08,英倫伯爵紅茶,英倫伯爵紅茶好喝推推,迷客夏/英倫伯爵紅茶.jpg,t,t, ,CB,D
D09,初露青茶,初露青茶人間極品,迷客夏/初露青茶.jpg,t,t, ,CR,D
D10,高峰烏龍綠,高峰烏龍綠好喝推推,迷客夏/高峰烏龍綠.jpg,t,t, ,CG,D
D11,決明大麥,決明大麥人間極品,迷客夏/決明大麥.jpg,t,t, ,CX,D
D12,青採翠玉,青採翠玉好喝推推,迷客夏/青採翠玉.jpg,t,f, ,CG,D
D13,鹿谷黃金烏龍,鹿谷黃金烏龍人間極品,迷客夏/鹿谷黃金烏龍.jpg,t,f, ,CO,D
D14,小山迎露,小山迎露好喝推推,迷客夏/小山迎露.jpg,t,f, ,CX,D
D15,珍珠鮮奶,珍珠鮮奶人間極品,迷客夏/珍珠鮮奶.jpg,t,t, ,CM,D
D16,手抄黑糖鮮奶,手抄黑糖鮮奶好喝推推,迷客夏/手抄黑糖鮮奶.jpg,t,t, ,CM,D
D17,大甲芋頭鮮奶,大甲芋頭鮮奶人間極品,迷客夏/大甲芋頭鮮奶.jpg,t,t, ,CM,D
D18,草莓鮮奶,草莓鮮奶好喝推推,迷客夏/草莓鮮奶.jpg,t,f, ,CM,D
D19,法芙娜純可可鮮奶,法芙娜純可可鮮奶人間極品,迷客夏/法芙娜純可可鮮奶.jpg,t,t, ,CM,D
C07,金萱茶,金萱茶人間極品,comebuy/金萱茶.jpg,t,t, ,CX,C
D20,冬瓜鮮奶,冬瓜鮮奶好喝推推,迷客夏/冬瓜鮮奶.jpg,t,t, ,CM,D
D21,出雲抹茶鮮奶,出雲抹茶鮮奶人間極品,迷客夏/出雲抹茶鮮奶.jpg,t,t, ,CM,D
D22,布丁鮮奶,布丁鮮奶好喝推推,迷客夏/布丁鮮奶.jpg,t,t, ,CM,D
D23,仙草凍鮮奶,仙草凍鮮奶人間極品,迷客夏/仙草凍鮮奶.jpg,t,t, ,CM,D
D24,紅豆鮮奶,紅豆鮮奶好喝推推,迷客夏/紅豆鮮奶.jpg,t,t, ,CM,D
D25,芝麻鮮奶,芝麻鮮奶人間極品,迷客夏/芝麻鮮奶.jpg,t,t, ,CM,D
D26,紅豆芝麻鮮奶,紅豆芝麻鮮奶好喝推推,迷客夏/紅豆芝麻鮮奶.jpg,t,t, ,CM,D
D27,桂圓鮮奶,桂圓鮮奶人間極品,迷客夏/桂圓鮮奶.jpg,t,t, ,CM,D
D28,伯爵紅茶鮮豆奶（綠/烏/青/麥/大正）,伯爵紅茶鮮豆奶（綠/烏/青/麥/大正）好喝推推,迷客夏/伯爵紅茶鮮豆奶（綠/烏/青/麥/大正）.jpg,t,t, ,CB,D
D29,珍珠奶茶鮮豆奶（布丁/仙草凍/紅豆）,珍珠奶茶鮮豆奶（布丁/仙草凍/紅豆）人間極品,迷客夏/珍珠奶茶鮮豆奶（布丁/仙草凍/紅豆）.jpg,t,t, ,CM,D
D30,出雲抹茶鮮豆奶,出雲抹茶鮮豆奶好喝推推,迷客夏/出雲抹茶鮮豆奶.jpg,t,t, ,CM,D
D31,冬瓜鮮豆奶,冬瓜鮮豆奶人間極品,迷客夏/冬瓜鮮豆奶.jpg,t,t, ,CM,D
D32,布丁鮮豆奶,布丁鮮豆奶好喝推推,迷客夏/布丁鮮豆奶.jpg,t,t, ,CM,D
D33,原鄉冬瓜茶,原鄉冬瓜茶人間極品,迷客夏/原鄉冬瓜茶.jpg,t,t, ,CE,D
D34,冬瓜青茶,冬瓜青茶好喝推推,迷客夏/冬瓜青茶.jpg,t,t, ,CE,D
D35,蜂農花蜜茶,蜂農花蜜茶人間極品,迷客夏/蜂農花蜜茶.jpg,t,t, ,CX,D
D36,冰糖洛神梅,冰糖洛神梅好喝推推,迷客夏/冰糖洛神梅.jpg,t,t, ,CX,D
D37,養樂多綠,養樂多綠人間極品,迷客夏/養樂多綠.jpg,t,f, ,CG,D
D38,甘蔗青茶,甘蔗青茶好喝推推,迷客夏/甘蔗青茶.jpg,t,t, ,CX,D
D39,香柚綠茶,香柚綠茶人間極品,迷客夏/香柚綠茶.jpg,t,f, ,CG,D
D40,青檸香茶,青檸香茶好喝推推,迷客夏/青檸香茶.jpg,t,f, ,CX,D
D41,冬瓜檸檬,冬瓜檸檬人間極品,迷客夏/冬瓜檸檬.jpg,t,t, ,CE,D
D42,金桔檸檬,金桔檸檬好喝推推,迷客夏/金桔檸檬.jpg,t,t, ,CF,D
D43,冰萃檸檬,冰萃檸檬人間極品,迷客夏/冰萃檸檬.jpg,t,f, ,CF,D
D44,冰萃柳丁,冰萃柳丁好喝推推,迷客夏/冰萃柳丁.jpg,t,f, ,CF,D
D45,柳丁綠茶（青）,柳丁綠茶（青）人間極品,迷客夏/柳丁綠茶（青）.jpg,t,f, ,CG,D
D46,桂圓紅棗茶,桂圓紅棗茶好喝推推,迷客夏/桂圓紅棗茶.jpg,t,t, ,CX,D
D47,阿文鮮梅綠,阿文鮮梅綠人間極品,迷客夏/阿文鮮梅綠.jpg,t,t, ,CG,D
F01,招牌高山青,招牌高山青人間極品,TeaTop/招牌高山青.jpg,t,t, ,CR,F
F02,月亮熬奶（黑糖鮮奶珍珠）,月亮熬奶（黑糖鮮奶珍珠）好喝推推,TeaTop/月亮熬奶（黑糖鮮奶珍珠）.jpg,t,t, ,CM,F
F03,甘蔗青了,甘蔗青了人間極品,TeaTop/甘蔗青了.jpg,t,t, ,CR,F
F04,當代雙Q,當代雙Q好喝推推,TeaTop/當代雙Q.jpg,t,t, ,CX,F
F05,冷泡綠茶,冷泡綠茶人間極品,TeaTop/冷泡綠茶.jpg,t,f, ,CG,F
F06,紫芋西米露,紫芋西米露好喝推推,TeaTop/紫芋西米露.jpg,t,t, ,CX,F
F07,炭焙鐵觀音,炭焙鐵觀音人間極品,TeaTop/炭焙鐵觀音.jpg,t,t, ,CX,F
F08,日月潭紅茶,日月潭紅茶好喝推推,TeaTop/日月潭紅茶.jpg,t,t, ,CB,F
F09,茉香綠茶,茉香綠茶人間極品,TeaTop/茉香綠茶.jpg,t,t, ,CG,F
F10,大吉嶺紅茶,大吉嶺紅茶好喝推推,TeaTop/大吉嶺紅茶.jpg,t,t, ,CB,F
F11,金萱茶,金萱茶人間極品,TeaTop/金萱茶.jpg,t,t, ,CX,F
F12,古早味冬瓜茶,古早味冬瓜茶好喝推推,TeaTop/古早味冬瓜茶.jpg,t,f, ,CE,F
F13,蜜茶,蜜茶人間極品,TeaTop/蜜茶.jpg,t,f, ,CX,F
F14,冬瓜青茶,冬瓜青茶好喝推推,TeaTop/冬瓜青茶.jpg,t,f, ,CE,F
F15,蜂蜜綠茶,蜂蜜綠茶人間極品,TeaTop/蜂蜜綠茶.jpg,t,f, ,CG,F
F16,百香綠茶,百香綠茶好喝推推,TeaTop/百香綠茶.jpg,t,f, ,CG,F
F17,梅果綠茶,梅果綠茶人間極品,TeaTop/梅果綠茶.jpg,t,f, ,CG,F
F18,養樂多綠茶,養樂多綠茶好喝推推,TeaTop/養樂多綠茶.jpg,t,f, ,CG,F
F19,脆梅8冰綠,脆梅8冰綠人間極品,TeaTop/脆梅8冰綠.jpg,t,f, ,CG,F
F20,珍珠紅茶,珍珠紅茶好喝推推,TeaTop/珍珠紅茶.jpg,t,t, ,CB,F
F21,珍珠綠茶,珍珠綠茶人間極品,TeaTop/珍珠綠茶.jpg,t,t, ,CG,F
F22,珍珠奶茶,珍珠奶茶好喝推推,TeaTop/珍珠奶茶.jpg,t,t, ,CM,F
F23,珍珠靚茶,珍珠靚茶人間極品,TeaTop/珍珠靚茶.jpg,t,t, ,CX,F
F24,金萱QQ,金萱QQ好喝推推,TeaTop/金萱QQ.jpg,t,t, ,CX,F
F25,冬瓜仙草,冬瓜仙草人間極品,TeaTop/冬瓜仙草.jpg,t,f, ,CE,F
F26,靚奶凍,靚奶凍好喝推推,TeaTop/靚奶凍.jpg,t,t, ,CM,F
F27,布丁奶茶,布丁奶茶人間極品,TeaTop/布丁奶茶.jpg,t,t, ,CM,F
F28,日式相思Q奶,日式相思Q奶好喝推推,TeaTop/日式相思Q奶.jpg,t,t, ,CM,F
F29,仙草奶凍,仙草奶凍人間極品,TeaTop/仙草奶凍.jpg,t,t, ,CM,F
F30,紅茶拿鐵,紅茶拿鐵好喝推推,TeaTop/紅茶拿鐵.jpg,t,t, ,CM,F
F31,珍珠拿鐵,珍珠拿鐵人間極品,TeaTop/珍珠拿鐵.jpg,t,t, ,CM,F
F32,黑糖拿鐵,黑糖拿鐵好喝推推,TeaTop/黑糖拿鐵.jpg,t,t, ,CM,F
F33,奶蓋鐵觀音,奶蓋鐵觀音人間極品,TeaTop/奶蓋鐵觀音.jpg,t,t, ,CM,F
F34,奶蓋青茶,奶蓋青茶好喝推推,TeaTop/奶蓋青茶.jpg,t,t, ,CM,F
F35,抹茶拿鐵,抹茶拿鐵人間極品,TeaTop/抹茶拿鐵.jpg,t,t, ,CM,F
F36,珍珠抹茶拿鐵,珍珠抹茶拿鐵好喝推推,TeaTop/珍珠抹茶拿鐵.jpg,t,t, ,CM,F
F37,紅豆抹茶拿鐵,紅豆抹茶拿鐵人間極品,TeaTop/紅豆抹茶拿鐵.jpg,t,t, ,CM,F
F38,芋頭鮮奶,芋頭鮮奶好喝推推,TeaTop/芋頭鮮奶.jpg,t,t, ,CM,F
F39,紅豆鮮奶,紅豆鮮奶人間極品,TeaTop/紅豆鮮奶.jpg,t,t, ,CM,F
F40,可可亞鮮奶,可可亞鮮奶好喝推推,TeaTop/可可亞鮮奶.jpg,t,t, ,CM,F
F41,靚奶茶,靚奶茶人間極品,TeaTop/靚奶茶.jpg,t,t, ,CM,F
F42,大吉嶺奶茶,大吉嶺奶茶好喝推推,TeaTop/大吉嶺奶茶.jpg,t,t, ,CM,F
F43,鐵觀音奶茶,鐵觀音奶茶人間極品,TeaTop/鐵觀音奶茶.jpg,t,t, ,CM,F
F44,抹茶奶綠,抹茶奶綠好喝推推,TeaTop/抹茶奶綠.jpg,t,t, ,CG,F
F45,綠豆星沙,綠豆星沙人間極品,TeaTop/綠豆星沙.jpg,t,f, ,CG,F
F46,綠豆星沙牛奶,綠豆星沙牛奶好喝推推,TeaTop/綠豆星沙牛奶.jpg,t,f, ,CG,F
F47,抹茶冰沙,抹茶冰沙人間極品,TeaTop/抹茶冰沙.jpg,t,f, ,CG,F
F48,鳳梨冰沙,鳳梨冰沙好喝推推,TeaTop/鳳梨冰沙.jpg,t,f, ,CX,F
F49,百香冰沙,百香冰沙人間極品,TeaTop/百香冰沙.jpg,t,f, ,CX,F
F50,冷泡桂花茶,冷泡桂花茶好喝推推,TeaTop/冷泡桂花茶.jpg,t,f, ,CX,F
F51,冷泡梨山茶,冷泡梨山茶人間極品,TeaTop/冷泡梨山茶.jpg,t,f, ,CX,F
F56,檸檬紅茶,檸檬紅茶好喝推推,TeaTop/檸檬紅茶.jpg,t,f, ,CB,F
F57,鮮榨檸檬汁,鮮榨檸檬汁人間極品,TeaTop/鮮榨檸檬汁.jpg,t,f, ,CF,F
F58,冬瓜檸檬,冬瓜檸檬好喝推推,TeaTop/冬瓜檸檬.jpg,t,f, ,CE,F
F59,百香雙Q,百香雙Q人間極品,TeaTop/百香雙Q.jpg,t,f, ,CF,F
F60,金桔檸檬,金桔檸檬好喝推推,TeaTop/金桔檸檬.jpg,t,f, ,CF,F
F61,蘋果冰醋,蘋果冰醋人間極品,TeaTop/蘋果冰醋.jpg,t,f, ,CF,F
F62,寒天蘋果醋,寒天蘋果醋好喝推推,TeaTop/寒天蘋果醋.jpg,t,f, ,CF,F
F63,翡翠檸檬,翡翠檸檬人間極品,TeaTop/翡翠檸檬.jpg,t,f, ,CF,F
F64,香吉士綠茶,香吉士綠茶好喝推推,TeaTop/香吉士綠茶.jpg,t,f, ,CG,F
F65,仙柚綠,仙柚綠人間極品,TeaTop/仙柚綠.jpg,t,f, ,CG,F
F66,蕃茄蜜,蕃茄蜜好喝推推,TeaTop/蕃茄蜜.jpg,t,f, ,CX,F
F67,新鮮水果茶,新鮮水果茶人間極品,TeaTop/新鮮水果茶.jpg,t,t, ,CF,F
F68,鳳梨綠茶,鳳梨綠茶好喝推推,TeaTop/鳳梨綠茶.jpg,t,f, ,CG,F
F69,鳳梨金萱,鳳梨金萱人間極品,TeaTop/鳳梨金萱.jpg,t,f, ,CF,F
F70,桔香小紫蘇,桔香小紫蘇好喝推推,TeaTop/桔香小紫蘇.jpg,t,f, ,CX,F
F71,芭樂香吉士,芭樂香吉士人間極品,TeaTop/芭樂香吉士.jpg,t,f, ,CF,F
F72,芭樂百香果,芭樂百香果好喝推推,TeaTop/芭樂百香果.jpg,t,f, ,CF,F
F73,芭樂火龍裸,芭樂火龍裸人間極品,TeaTop/芭樂火龍裸.jpg,t,f, ,CF,F
F75,熟成果香紅茶,熟成果香紅茶人間極品,TeaTop/熟成果香紅茶.jpg,t,f, ,CB,F
F76,熟成鮮奶茶,熟成鮮奶茶好喝推推,TeaTop/熟成鮮奶茶.jpg,t,t, ,CM,F
F77,泰泰鮮奶茶,泰泰鮮奶茶人間極品,TeaTop/泰泰鮮奶茶.jpg,t,t, ,CM,F
F78,珍珠泰泰鮮奶茶,珍珠泰泰鮮奶茶好喝推推,TeaTop/珍珠泰泰鮮奶茶.jpg,t,t, ,CM,F
F79,西米露泰泰鮮奶茶,西米露泰泰鮮奶茶人間極品,TeaTop/西米露泰泰鮮奶茶.jpg,t,t, ,CM,F
F80,仙草泰泰鮮奶茶,仙草泰泰鮮奶茶好喝推推,TeaTop/仙草泰泰鮮奶茶.jpg,t,t, ,CM,F
A04,黃金烏龍,黃金烏龍人間極品,50嵐/黃金烏龍.jpg,t,f, ,CO,A
A05,檸檬綠茶,檸檬綠茶好喝推推,50嵐/檸檬綠茶.jpg,t,f, ,CG,A
A07,蜂蜜綠,蜂蜜綠好喝推推,50嵐/蜂蜜綠.jpg,t,f, ,CG,A
A08,桔子綠,桔子綠人間極品,50嵐/桔子綠.jpg,t,f, ,CG,A
A09,8冰綠,8冰綠好喝推推,50嵐/8冰綠.jpg,t,f, ,CG,A
I06,番茄梅,番茄梅好喝推推,大苑子/番茄梅.jpg,t,t, ,CF,I
I05,芭樂梅,芭樂梅人間極品,大苑子/芭樂梅.jpg,t,t, ,CF,I
I04,芭樂檸檬,芭樂檸檬好喝推推,大苑子/芭樂檸檬.jpg,t,t, ,CF,I
I03,愛文翡翠,愛文翡翠人間極品,大苑子/愛文翡翠.jpg,t,t, ,CG,I
I02,黃金蜜柚茶,黃金蜜柚茶好喝推推,大苑子/黃金蜜柚茶.jpg,t,t, ,CF,I
I01,愛文芒果冰沙,愛文芒果冰沙人間極品,大苑子/愛文芒果冰沙.jpg,t,t, ,CF,I
A03,四季春青茶,四季春茶好喝推推,50嵐/四季春青茶.jpg,t,f,none,CX,A
A01,茉莉綠茶,茉莉綠茶好喝推推,50嵐/茉莉綠茶.jpg,t,f, ,CG,A
C29,桂圓紅棗,桂圓紅棗人間極品,comebuy/桂圓紅棗.jpg,f,t, ,CX,C
C30,暖薑茶,暖薑茶好喝推推,comebuy/暖薑茶.jpg,f,t, ,CX,C
C31,暖薑奶茶,暖薑奶茶人間極品,comebuy/暖薑奶茶.jpg,f,t, ,CM,C
C34,黑糖薑汁可可,黑糖薑汁可可好喝推推,comebuy/黑糖薑汁可可.jpg,f,t, ,CX,C
E29,堅果波霸奶茶,堅果波霸奶茶好喝推推,茶湯會/堅果波霸奶茶.png,f,t, ,CM,E
F52,黑糖薑茶,黑糖薑茶好喝推推,TeaTop/黑糖薑茶.jpg,f,t, ,CX,F
F53,黑糖桂圓薑茶,黑糖桂圓薑茶人間極品,TeaTop/黑糖桂圓薑茶.jpg,f,t, ,CX,F
F54,桂圓奶茶,桂圓奶茶好喝推推,TeaTop/桂圓奶茶.jpg,f,t, ,CM,F
F55,薑汁奶茶,薑汁奶茶人間極品,TeaTop/薑汁奶茶.jpg,f,t, ,CM,F
E48,原味薑茶,原味薑茶人間極品,茶湯會/原味薑茶.png,f,t, ,CX,E
E49,薑汁奶茶,薑汁奶茶好喝推推,茶湯會/薑汁奶茶.png,f,t, ,CM,E
E50,堅果奶茶,堅果奶茶人間極品,茶湯會/堅果奶茶.png,f,t, ,CM,E
E51,薑汁桂圓,薑汁桂圓好喝推推,茶湯會/薑汁桂圓.png,f,t, ,CX,E
E52,桂圓紅棗茶,桂圓紅棗茶人間極品,茶湯會/桂圓紅棗茶.png,f,t, ,CX,E
E53,堅果拿鐵,堅果拿鐵好喝推推,茶湯會/堅果拿鐵.png,f,t, ,CM,E
E54,波霸堅果拿鐵,波霸堅果拿鐵人間極品,茶湯會/波霸堅果拿鐵.png,f,t, ,CM,E
E55,紫米紅豆拿鐵,紫米紅豆拿鐵好喝推推,茶湯會/紫米紅豆拿鐵.png,f,t, ,CM,E
I25,鮮百香果綠,鮮百香果綠人間極品,大苑子/鮮百香果綠.jpg,t,f, ,CF,I
I24,鮮桔梅麗,鮮桔梅麗好喝推推,大苑子/鮮桔梅麗.jpg,t,f, ,CF,I
I23,翡翠檸檬,翡翠檸檬人間極品,大苑子/翡翠檸檬.jpg,t,f, ,CG,I
I22,繽紛水果茶,繽紛水果茶好喝推推,大苑子/繽紛水果茶.jpg,t,f, ,CF,I
I21,蔓越莓綠沛,蔓越莓綠沛人間極品,大苑子/蔓越莓綠沛.jpg,t,f, ,CG,I
I20,檸檬綠沛,檸檬綠沛好喝推推,大苑子/檸檬綠沛.jpg,t,f, ,CG,I
I19,百香綠沛,百香綠沛人間極品,大苑子/百香綠沛.jpg,t,f, ,CG,I
I18,葡萄柚輕果飲,葡萄柚輕果飲好喝推推,大苑子/葡萄柚輕果飲.jpg,t,f, ,CF,I
I17,百香輕果飲,百香輕果飲人間極品,大苑子/百香輕果飲.jpg,t,f, ,CF,I
I16,柚香多輕飲,柚香多輕飲好喝推推,大苑子/柚香多輕飲.jpg,t,f, ,CF,I
I15,檸檬多輕飲,檸檬多輕飲人間極品,大苑子/檸檬多輕飲.jpg,t,f, ,CF,I
I14,百香多輕飲,百香多輕飲好喝推推,大苑子/百香多輕飲.jpg,t,f, ,CF,I
I13,蘋果多輕飲,蘋果多輕飲人間極品,大苑子/蘋果多輕飲.jpg,t,f, ,CF,I
I12,金桔粒脆纖果,金桔粒脆纖果好喝推推,大苑子/金桔粒脆纖果.jpg,t,f, ,CF,I
I11,柚美粒,柚美粒人間極品,大苑子/柚美粒.jpg,t,f, ,CF,I
I10,戀戀檸檬,戀戀檸檬好喝推推,大苑子/戀戀檸檬.jpg,t,f, ,CF,I
I09,蘋果醋冰茶,蘋果醋冰茶人間極品,大苑子/蘋果醋冰茶.jpg,t,f, ,CF,I
I08,新鮮水果茶,新鮮水果茶好喝推推,大苑子/新鮮水果茶.jpg,t,f, ,CF,I
I07,蜂蜜檸檬,蜂蜜檸檬人間極品,大苑子/蜂蜜檸檬.jpg,t,f, ,CF,I
H54,桂圓茶,桂圓茶人間極品,清心福全/桂圓茶.png,f,t, ,CX,H
H55,桂圓奶茶,桂圓奶茶好喝推推,清心福全/桂圓奶茶.png,f,t, ,CM,H
H56,薑母茶,薑母茶人間極品,清心福全/薑母茶.png,f,t, ,CX,H
H57,薑母奶茶,薑母奶茶好喝推推,清心福全/薑母奶茶.png,f,t, ,CM,H
I51,纖活綠茶,纖活綠茶人間極品,大苑子/纖活綠茶.jpg,t,f, ,CG,I
I50,文山青茶,文山青茶好喝推推,大苑子/文山青茶.jpg,t,f, ,CR,I
I49,古城錫蘭紅茶,古城錫蘭紅茶人間極品,大苑子/古城錫蘭紅茶.jpg,t,f, ,CB,I
I48,仙草凍奶茶,仙草凍奶茶好喝推推,大苑子/仙草凍奶茶.jpg,t,f, ,CM,I
I47,珍珠奶茶,珍珠奶茶人間極品,大苑子/珍珠奶茶.jpg,t,f, ,CM,I
I46,纖活奶綠,纖活奶綠好喝推推,大苑子/纖活奶綠.jpg,t,f, ,CM,I
I45,奶茶,奶茶人間極品,大苑子/奶茶.jpg,t,f, ,CM,I
I44,鮮奶多瓜,鮮奶多瓜好喝推推,大苑子/鮮奶多瓜.jpg,t,f, ,CE,I
I43,鮮奶綠,鮮奶綠人間極品,大苑子/鮮奶綠.jpg,t,f, ,CM,I
I42,鮮奶茶,鮮奶茶好喝推推,大苑子/鮮奶茶.jpg,t,f, ,CM,I
I41,觀音拿鐵,觀音拿鐵人間極品,大苑子/觀音拿鐵.jpg,t,f, ,CM,I
I40,蔓越莓冰醋,蔓越莓冰醋好喝推推,大苑子/蔓越莓冰醋.jpg,t,f, ,CF,I
I39,仙草干茶,仙草干茶人間極品,大苑子/仙草干茶.jpg,t,f, ,CX,I
I38,養樂多綠茶,養樂多綠茶好喝推推,大苑子/養樂多綠茶.jpg,t,f, ,CG,I
I37,古早味冬瓜茶,古早味冬瓜茶人間極品,大苑子/古早味冬瓜茶.jpg,t,f, ,CE,I
I36,多瓜檸檬,多瓜檸檬好喝推推,大苑子/多瓜檸檬.jpg,t,f, ,CE,I
I35,冬瓜觀音,冬瓜觀音人間極品,大苑子/冬瓜觀音.jpg,t,f, ,CE,I
I34,甜檸脆纖果,甜檸脆纖果好喝推推,大苑子/甜檸脆纖果.jpg,t,f, ,CF,I
I33,蜜仙草,蜜仙草人間極品,大苑子/蜜仙草.jpg,t,f, ,CF,I
I32,蔓美粒,蔓美粒好喝推推,大苑子/蔓美粒.jpg,t,f, ,CF,I
I31,青春梅麗,青春梅麗人間極品,大苑子/青春梅麗.jpg,t,f, ,CF,I
I30,檸檬愛玉,檸檬愛玉好喝推推,大苑子/檸檬愛玉.jpg,t,f, ,CF,I
I29,百香愛玉,百香愛玉人間極品,大苑子/百香愛玉.jpg,t,f, ,CF,I
I28,鮮榨葡萄柚綠,鮮榨葡萄柚綠好喝推推,大苑子/鮮榨葡萄柚綠.jpg,t,f, ,CF,I
I27,金桔檸檬,金桔檸檬人間極品,大苑子/金桔檸檬.jpg,t,f, ,CF,I
I26,鮮榨檸檬青,鮮榨檸檬青好喝推推,大苑子/鮮榨檸檬青.jpg,t,f, ,CF,I
