BeverageId	name	info	imagePath	hasCool	hasHot	remark	Category_id	Shop_id
F67	新鮮水果茶	新鮮水果茶人間極品	TeaTop/新鮮水果茶.png	TRUE	TRUE		CF	F
F68	鳳梨綠茶	鳳梨綠茶好喝推推	TeaTop/鳳梨綠茶.png	TRUE	FALSE		CG	F
F69	鳳梨金萱	鳳梨金萱人間極品	TeaTop/鳳梨金萱.png	TRUE	FALSE		CF	F
F70	桔香小紫蘇	桔香小紫蘇好喝推推	TeaTop/桔香小紫蘇.png	TRUE	FALSE		CX	F
F71	芭樂香吉士	芭樂香吉士人間極品	TeaTop/芭樂香吉士.png	TRUE	FALSE		CF	F
F72	芭樂百香果	芭樂百香果好喝推推	TeaTop/芭樂百香果.png	TRUE	FALSE		CF	F
F73	芭樂火龍裸	芭樂火龍裸人間極品	TeaTop/芭樂火龍裸.png	TRUE	FALSE		CF	F
F74	熟成紅茶	熟成紅茶好喝推推	TeaTop/熟成紅茶.png	TRUE	FALSE		CB	F
F75	熟成果香紅茶	熟成果香紅茶人間極品	TeaTop/熟成果香紅茶.png	TRUE	FALSE		CB	F
F76	熟成鮮奶茶	熟成鮮奶茶好喝推推	TeaTop/熟成鮮奶茶.png	TRUE	TRUE		CM	F
F77	泰泰鮮奶茶	泰泰鮮奶茶人間極品	TeaTop/泰泰鮮奶茶.png	TRUE	TRUE		CM	F
F78	珍珠泰泰鮮奶茶	珍珠泰泰鮮奶茶好喝推推	TeaTop/珍珠泰泰鮮奶茶.png	TRUE	TRUE		CM	F
F79	西米露泰泰鮮奶茶	西米露泰泰鮮奶茶人間極品	TeaTop/西米露泰泰鮮奶茶.png	TRUE	TRUE		CM	F
F80	仙草泰泰鮮奶茶	仙草泰泰鮮奶茶好喝推推	TeaTop/仙草泰泰鮮奶茶.png	TRUE	TRUE		CM	F
G01	日月潭紅茶	日月潭紅茶人間極品	一芳/日月潭紅茶.png	TRUE	TRUE		CB	G
G02	包種綠茶	包種綠茶好喝推推	一芳/包種綠茶.png	TRUE	TRUE		CG	G
G03	松柏嶺青茶	松柏嶺青茶人間極品	一芳/松柏嶺青茶.png	TRUE	TRUE		CR	G
G04	鹿谷烏龍	鹿谷烏龍好喝推推	一芳/鹿谷烏龍.png	TRUE	TRUE		CO	G
G05	一芳水果茶	一芳水果茶人間極品	一芳/一芳水果茶.png	TRUE	TRUE		CF	G
G06	埔里百香綠	埔里百香綠好喝推推	一芳/埔里百香綠.png	TRUE	FALSE		CG	G
G07	金鑽鳳梨綠	金鑽鳳梨綠人間極品	一芳/金鑽鳳梨綠.png	TRUE	TRUE		CG	G
G08	冬瓜檸檬露	冬瓜檸檬露好喝推推	一芳/冬瓜檸檬露.png	TRUE	TRUE		CE	G
G09	九如檸檬綠	九如檸檬綠人間極品	一芳/九如檸檬綠.png	TRUE	TRUE		CG	G
G10	九如檸檬青	九如檸檬青好喝推推	一芳/九如檸檬青.png	TRUE	TRUE		CR	G
G11	宜蘭金桔綠	宜蘭金桔綠人間極品	一芳/宜蘭金桔綠.png	TRUE	TRUE		CG	G
G12	中華愛玉檸檬	中華愛玉檸檬好喝推推	一芳/中華愛玉檸檬.png	TRUE	FALSE		CG	G
G13	信義脆梅綠	信義脆梅綠人間極品	一芳/信義脆梅綠.png	TRUE	TRUE		CG	G
G14	純釀楊桃汁	純釀楊桃汁好喝推推	一芳/純釀楊桃汁.png	TRUE	TRUE		CF	G
G15	金峰洛神檸檬	金峰洛神檸檬人間極品	一芳/金峰洛神檸檬.png	TRUE	TRUE		CX	G
G16	養樂多冰茶	養樂多冰茶好喝推推	一芳/養樂多冰茶.png	TRUE	FALSE		CR	G
G17	養樂多百香	養樂多百香人間極品	一芳/養樂多百香.png	TRUE	FALSE		CF	G
G18	養樂多鳳梨	養樂多鳳梨好喝推推	一芳/養樂多鳳梨.png	TRUE	FALSE		CF	G
G19	粉圓紅茶	粉圓紅茶人間極品	一芳/粉圓紅茶.png	TRUE	TRUE		CB	G
G20	粉圓綠茶	粉圓綠茶好喝推推	一芳/粉圓綠茶.png	TRUE	TRUE		CG	G
G21	紅茶鮮奶	紅茶鮮奶人間極品	一芳/紅茶鮮奶.png	TRUE	TRUE		CB	G
G22	翡翠鮮奶	翡翠鮮奶好喝推推	一芳/翡翠鮮奶.png	TRUE	TRUE		CM	G
G23	烏龍鮮奶	烏龍鮮奶人間極品	一芳/烏龍鮮奶.png	TRUE	TRUE		CO	G
G24	粉圓鮮奶茶	粉圓鮮奶茶好喝推推	一芳/粉圓鮮奶茶.png	TRUE	TRUE		CM	G
G25	黑糖粉圓鮮奶	黑糖粉圓鮮奶人間極品	一芳/黑糖粉圓鮮奶.png	TRUE	TRUE	固定甜度	CM	G
G26	黑糖粉圓鮮奶茶	黑糖粉圓鮮奶茶好喝推推	一芳/黑糖粉圓鮮奶茶.png	TRUE	TRUE	固定甜度	CM	G
G27	古煞仙草茶	古煞仙草茶人間極品	一芳/古煞仙草茶.png	TRUE	TRUE		CX	G
G28	古釀冬瓜茶	古釀冬瓜茶好喝推推	一芳/古釀冬瓜茶.png	TRUE	TRUE		CE	G
G29	鹿港麵茶	鹿港麵茶人間極品	一芳/鹿港麵茶.png	TRUE	TRUE		CX	G
G30	鹿野薑茶	鹿野薑茶好喝推推	一芳/鹿野薑茶.png	TRUE	TRUE		CX	G
G31	薑汁檸檬	薑汁檸檬人間極品	一芳/薑汁檸檬.png	TRUE	TRUE		CX	G
G32	薑汁桂圓	薑汁桂圓好喝推推	一芳/薑汁桂圓.png	TRUE	TRUE		CX	G
G33	桂圓紅棗茶	桂圓紅棗茶人間極品	一芳/桂圓紅棗茶.png	TRUE	TRUE		CX	G
G34	大甲芋頭鮮奶	大甲芋頭鮮奶好喝推推	一芳/大甲芋頭鮮奶.png	TRUE	TRUE		CM	G
G35	大甲芋頭鮮奶綠	大甲芋頭鮮奶綠人間極品	一芳/大甲芋頭鮮奶綠.png	TRUE	TRUE		CG	G
G36	台灣甘蔗牛奶	台灣甘蔗牛奶好喝推推	一芳/台灣甘蔗牛奶.png	TRUE	TRUE		CM	G
G37	台灣甘蔗青茶	台灣甘蔗青茶人間極品	一芳/台灣甘蔗青茶.png	TRUE	TRUE		CR	G
H01	原鄉四季	原鄉四季好喝推推	清心福全/原鄉四季.png	TRUE	TRUE		CX	H
H02	特級綠茶	特級綠茶人間極品	清心福全/特級綠茶.png	TRUE	TRUE		CG	H
H03	烏龍綠茶	烏龍綠茶好喝推推	清心福全/烏龍綠茶.png	TRUE	TRUE		CG	H
H04	翡翠烏龍	翡翠烏龍人間極品	清心福全/翡翠烏龍.png	TRUE	TRUE		CO	H
H05	極品清茶	極品清茶好喝推推	清心福全/極品清茶.png	TRUE	TRUE		CR	H
H06	錫蘭紅茶	錫蘭紅茶人間極品	清心福全/錫蘭紅茶.png	TRUE	TRUE		CB	H
H07	嚴選高山茶	嚴選高山茶好喝推推	清心福全/嚴選高山茶.png	TRUE	TRUE		CX	H
H08	特選普洱	特選普洱人間極品	清心福全/特選普洱.png	TRUE	TRUE		CX	H
H09	優多綠茶	優多綠茶好喝推推	清心福全/優多綠茶.png	TRUE	TRUE		CG	H
H10	優多檸檬	優多檸檬人間極品	清心福全/優多檸檬.png	TRUE	TRUE		CF	H
H11	優多葡萄柚	優多葡萄柚好喝推推	清心福全/優多葡萄柚.png	TRUE	TRUE		CF	H
H12	錫蘭奶紅	錫蘭奶紅人間極品	清心福全/錫蘭奶紅.png	TRUE	TRUE		CM	H
H13	特級奶綠	特級奶綠好喝推推	清心福全/特級奶綠.png	TRUE	TRUE		CG	H
H14	烏龍奶茶	烏龍奶茶人間極品	清心福全/烏龍奶茶.png	TRUE	TRUE		CM	H
H15	珍珠奶茶	珍珠奶茶好喝推推	清心福全/珍珠奶茶.png	TRUE	TRUE		CM	H
H16	粉圓奶茶	粉圓奶茶人間極品	清心福全/粉圓奶茶.png	TRUE	TRUE		CM	H
H17	仙草凍奶茶	仙草凍奶茶好喝推推	清心福全/仙草凍奶茶.png	TRUE	TRUE		CM	H
H18	布丁奶茶	布丁奶茶人間極品	清心福全/布丁奶茶.png	TRUE	TRUE		CM	H
H19	椰果奶茶	椰果奶茶好喝推推	清心福全/椰果奶茶.png	TRUE	TRUE		CM	H
H20	蜂蜜奶茶	蜂蜜奶茶人間極品	清心福全/蜂蜜奶茶.png	TRUE	TRUE		CM	H
H21	冬瓜茶	冬瓜茶好喝推推	清心福全/冬瓜茶.png	TRUE	TRUE		CE	H
H22	冬瓜青茶	冬瓜青茶人間極品	清心福全/冬瓜青茶.png	TRUE	TRUE		CE	H
H23	冬瓜檸檬	冬瓜檸檬好喝推推	清心福全/冬瓜檸檬.png	TRUE	TRUE		CE	H
H24	梅子綠茶	梅子綠茶人間極品	清心福全/梅子綠茶.png	TRUE	TRUE		CG	H
H25	紅茶豆漿	紅茶豆漿好喝推推	清心福全/紅茶豆漿.png	TRUE	TRUE		CB	H
H26	情人茶	情人茶人間極品	清心福全/情人茶.png	TRUE	TRUE		CX	H
H27	蜜茶	蜜茶好喝推推	清心福全/蜜茶.png	TRUE	TRUE		CX	H
H28	蜂蜜烏龍/綠茶	蜂蜜烏龍/綠茶人間極品	清心福全/蜂蜜烏龍/綠茶.png	TRUE	TRUE		CG	H
H29	清心巧克力	清心巧克力好喝推推	清心福全/清心巧克力.png	TRUE	TRUE		CX	H
H30	濃情巧克力	濃情巧克力人間極品	清心福全/濃情巧克力.png	TRUE	TRUE		CX	H
H31	咖啡奶茶	咖啡奶茶好喝推推	清心福全/咖啡奶茶.png	TRUE	TRUE		CM	H
H32	綠豆沙奶茶	綠豆沙奶茶人間極品	清心福全/綠豆沙奶茶.png	TRUE	TRUE		CM	H
H33	芋香奶茶	芋香奶茶好喝推推	清心福全/芋香奶茶.png	TRUE	TRUE		CM	H
H34	檸檬汁	檸檬汁人間極品	清心福全/檸檬汁.png	TRUE	TRUE		CF	H
H35	輕檸四季	輕檸四季好喝推推	清心福全/輕檸四季.png	TRUE	TRUE		CX	H
H36	檸檬綠茶/紅茶	檸檬綠茶/紅茶人間極品	清心福全/檸檬綠茶/紅茶.png	TRUE	TRUE		CB	H
H37	蜂蜜檸檬	蜂蜜檸檬好喝推推	清心福全/蜂蜜檸檬.png	TRUE	TRUE		CF	H
H38	金桔檸檬	金桔檸檬人間極品	清心福全/金桔檸檬.png	TRUE	TRUE		CF	H
H39	桔茶	桔茶好喝推推	清心福全/桔茶.png	TRUE	TRUE		CX	H
H40	葡萄柚汁	葡萄柚汁人間極品	清心福全/葡萄柚汁.png	TRUE	TRUE		CF	H
H41	葡萄柚綠茶	葡萄柚綠茶好喝推推	清心福全/葡萄柚綠茶.png	TRUE	TRUE		CG	H
H42	和風抹茶	和風抹茶人間極品	清心福全/和風抹茶.png	TRUE	TRUE		CG	H
H43	翡翠抹茶	翡翠抹茶好喝推推	清心福全/翡翠抹茶.png	TRUE	TRUE		CG	H
H44	抹茶拿鐵	抹茶拿鐵人間極品	清心福全/抹茶拿鐵.png	TRUE	TRUE		CM	H
H45	鮮奶茶	鮮奶茶好喝推推	清心福全/鮮奶茶.png	TRUE	TRUE		CM	H
H46	鮮奶冬瓜	鮮奶冬瓜人間極品	清心福全/鮮奶冬瓜.png	TRUE	TRUE		CM	H
H47	鮮奶豆漿	鮮奶豆漿好喝推推	清心福全/鮮奶豆漿.png	TRUE	TRUE		CM	H
H48	咖啡拿鐵	咖啡拿鐵人間極品	清心福全/咖啡拿鐵.png	TRUE	TRUE		CM	H
H49	清心巧克力拿鐵	清心巧克力拿鐵好喝推推	清心福全/清心巧克力拿鐵.png	TRUE	TRUE		CM	H
H50	濃情巧克力拿鐵	濃情巧克力拿鐵人間極品	清心福全/濃情巧克力拿鐵.png	TRUE	TRUE		CM	H
H51	冰淇淋紅茶	冰淇淋紅茶好喝推推	清心福全/冰淇淋紅茶.png	TRUE	TRUE		CB	H
H52	冰淇淋抹茶	冰淇淋抹茶人間極品	清心福全/冰淇淋抹茶.png	TRUE	TRUE		CG	H
H53	冰淇淋奶茶	冰淇淋奶茶好喝推推	清心福全/冰淇淋奶茶.png	TRUE	TRUE		CM	H
H54	桂圓茶	桂圓茶人間極品	清心福全/桂圓茶.png	FALSE	TRUE		CX	H
H55	桂圓奶茶	桂圓奶茶好喝推推	清心福全/桂圓奶茶.png	FALSE	TRUE		CM	H
H56	薑母茶	薑母茶人間極品	清心福全/薑母茶.png	FALSE	TRUE		CX	H
H57	薑母奶茶	薑母奶茶好喝推推	清心福全/薑母奶茶.png	FALSE	TRUE		CM	H
I01	愛文芒果冰沙	愛文芒果冰沙人間極品	大苑子/愛文芒果冰沙.png	TRUE	TRUE		CF	I
I02	黃金蜜柚茶	黃金蜜柚茶好喝推推	大苑子/黃金蜜柚茶.png	TRUE	TRUE		CF	I
I03	愛文翡翠	愛文翡翠人間極品	大苑子/愛文翡翠.png	TRUE	TRUE		CG	I
I04	芭樂檸檬	芭樂檸檬好喝推推	大苑子/芭樂檸檬.png	TRUE	TRUE		CF	I
I05	芭樂梅	芭樂梅人間極品	大苑子/芭樂梅.png	TRUE	TRUE		CF	I
I06	番茄梅	番茄梅好喝推推	大苑子/番茄梅.png	TRUE	TRUE		CF	I
I07	蜂蜜檸檬	蜂蜜檸檬人間極品	大苑子/蜂蜜檸檬.png	FALSE	FALSE		CF	I
I08	新鮮水果茶	新鮮水果茶好喝推推	大苑子/新鮮水果茶.png	FALSE	FALSE		CF	I
I09	蘋果醋冰茶	蘋果醋冰茶人間極品	大苑子/蘋果醋冰茶.png	FALSE	FALSE		CF	I
I10	戀戀檸檬	戀戀檸檬好喝推推	大苑子/戀戀檸檬.png	FALSE	FALSE		CF	I
I11	柚美粒	柚美粒人間極品	大苑子/柚美粒.png	FALSE	FALSE		CF	I
I12	金桔粒脆纖果	金桔粒脆纖果好喝推推	大苑子/金桔粒脆纖果.png	FALSE	FALSE		CF	I
I13	蘋果多輕飲	蘋果多輕飲人間極品	大苑子/蘋果多輕飲.png	FALSE	FALSE		CF	I
I14	百香多輕飲	百香多輕飲好喝推推	大苑子/百香多輕飲.png	FALSE	FALSE		CF	I
I15	檸檬多輕飲	檸檬多輕飲人間極品	大苑子/檸檬多輕飲.png	FALSE	FALSE		CF	I
I16	柚香多輕飲	柚香多輕飲好喝推推	大苑子/柚香多輕飲.png	FALSE	FALSE		CF	I
I17	百香輕果飲	百香輕果飲人間極品	大苑子/百香輕果飲.png	FALSE	FALSE		CF	I
I18	葡萄柚輕果飲	葡萄柚輕果飲好喝推推	大苑子/葡萄柚輕果飲.png	FALSE	FALSE		CF	I
I19	百香綠沛	百香綠沛人間極品	大苑子/百香綠沛.png	FALSE	FALSE		CG	I
I20	檸檬綠沛	檸檬綠沛好喝推推	大苑子/檸檬綠沛.png	FALSE	FALSE		CG	I
I21	蔓越莓綠沛	蔓越莓綠沛人間極品	大苑子/蔓越莓綠沛.png	FALSE	FALSE		CG	I
I22	繽紛水果茶	繽紛水果茶好喝推推	大苑子/繽紛水果茶.png	FALSE	FALSE		CF	I
I23	翡翠檸檬	翡翠檸檬人間極品	大苑子/翡翠檸檬.png	FALSE	FALSE		CG	I
I24	鮮桔梅麗	鮮桔梅麗好喝推推	大苑子/鮮桔梅麗.png	FALSE	FALSE		CF	I
I25	鮮百香果綠	鮮百香果綠人間極品	大苑子/鮮百香果綠.png	FALSE	FALSE		CF	I
I26	鮮榨檸檬青	鮮榨檸檬青好喝推推	大苑子/鮮榨檸檬青.png	FALSE	FALSE		CF	I
I27	金桔檸檬	金桔檸檬人間極品	大苑子/金桔檸檬.png	FALSE	FALSE		CF	I
I28	鮮榨葡萄柚綠	鮮榨葡萄柚綠好喝推推	大苑子/鮮榨葡萄柚綠.png	FALSE	FALSE		CF	I
I29	百香愛玉	百香愛玉人間極品	大苑子/百香愛玉.png	FALSE	FALSE		CF	I
I30	檸檬愛玉	檸檬愛玉好喝推推	大苑子/檸檬愛玉.png	FALSE	FALSE		CF	I
I31	青春梅麗	青春梅麗人間極品	大苑子/青春梅麗.png	FALSE	FALSE		CF	I
I32	蔓美粒	蔓美粒好喝推推	大苑子/蔓美粒.png	FALSE	FALSE		CF	I
I33	蜜仙草	蜜仙草人間極品	大苑子/蜜仙草.png	FALSE	FALSE		CF	I
I34	甜檸脆纖果	甜檸脆纖果好喝推推	大苑子/甜檸脆纖果.png	FALSE	FALSE		CF	I
I35	冬瓜觀音	冬瓜觀音人間極品	大苑子/冬瓜觀音.png	FALSE	FALSE		CE	I
I36	多瓜檸檬	多瓜檸檬好喝推推	大苑子/多瓜檸檬.png	FALSE	FALSE		CE	I
I37	古早味冬瓜茶	古早味冬瓜茶人間極品	大苑子/古早味冬瓜茶.png	FALSE	FALSE		CE	I
I38	養樂多綠茶	養樂多綠茶好喝推推	大苑子/養樂多綠茶.png	FALSE	FALSE		CG	I
I39	仙草干茶	仙草干茶人間極品	大苑子/仙草干茶.png	FALSE	FALSE		CX	I
I40	蔓越莓冰醋	蔓越莓冰醋好喝推推	大苑子/蔓越莓冰醋.png	FALSE	FALSE		CF	I
I41	觀音拿鐵	觀音拿鐵人間極品	大苑子/觀音拿鐵.png	FALSE	FALSE		CM	I
I42	鮮奶茶	鮮奶茶好喝推推	大苑子/鮮奶茶.png	FALSE	FALSE		CM	I
I43	鮮奶綠	鮮奶綠人間極品	大苑子/鮮奶綠.png	FALSE	FALSE		CM	I
I44	鮮奶多瓜	鮮奶多瓜好喝推推	大苑子/鮮奶多瓜.png	FALSE	FALSE		CE	I
I45	奶茶	奶茶人間極品	大苑子/奶茶.png	FALSE	FALSE		CM	I
I46	纖活奶綠	纖活奶綠好喝推推	大苑子/纖活奶綠.png	FALSE	FALSE		CM	I
I47	珍珠奶茶	珍珠奶茶人間極品	大苑子/珍珠奶茶.png	FALSE	FALSE		CM	I
I48	仙草凍奶茶	仙草凍奶茶好喝推推	大苑子/仙草凍奶茶.png	FALSE	FALSE		CM	I
I49	古城錫蘭紅茶	古城錫蘭紅茶人間極品	大苑子/古城錫蘭紅茶.png	FALSE	FALSE		CB	I
I50	文山青茶	文山青茶好喝推推	大苑子/文山青茶.png	FALSE	FALSE		CR	I
I51	纖活綠茶	纖活綠茶人間極品	大苑子/纖活綠茶.png	FALSE	FALSE		CG	I
